State,Average Income,Year,,,,,,,,,,,,
Alabama,162531.1,2010,,,,,,,,,,,,
Alaska,35452,2010,,,,,,,,,,,,
Arizona,216873.65,2010,,,,,,,,,,,,
Arkansas,94576.05,2010,,,,,,,,,,,,
California,1614040.75,2010,,,,,,,,,,,,
Colorado,205866.125,2010,,,,,,,,,,,,
Connecticut,221058.45,2010,,,,,,,,,,,,
Delaware,36837.8,2010,,,,,,,,,,,,
District of Columbia,38324.4,2010,,,,,,,,,,,,
Florida,732457.5,2010,,,,,,,,,,,,
Georgia,338275.525,2010,,,,,,,,,,,,
Hawaii,56751.1,2010,,,,,,,,,,,,
Idaho,50432.55,2010,,,,,,,,,,,,
Illinois,543084.275,2010,,,,,,,,,,,,
Indiana,231707.2,2010,,,,,,,,,,,,
Iowa,116906,2010,,,,,,,,,,,,
Kansas,114239.825,2010,,,,,,,,,,,,
Kentucky,145301.2,2010,,,,,,,,,,,,
Louisiana,173800.825,2010,,,,,,,,,,,,
Maine,50603.65,2010,,,,,,,,,,,,
Maryland,287652.425,2010,,,,,,,,,,,,
Massachusetts,347492.15,2010,,,,,,,,,,,,
Michigan,353316.275,2010,,,,,,,,,,,,
Minnesota,226957.05,2010,,,,,,,,,,,,
Mississippi,92933.225,2010,,,,,,,,,,,,
Missouri,222563.95,2010,,,,,,,,,,,,
Montana,36060.375,2010,,,,,,,,,,,,
Nebraska,75489.575,2010,,,,,,,,,,,,
Nevada,101307.025,2010,,,,,,,,,,,,
New Hampshire,62032.225,2010,,,,,,,,,,,,
New Jersey,449927.05,2010,,,,,,,,,,,,
New Mexico,69607.25,2010,,,,,,,,,,,,
New York,947076.525,2010,,,,,,,,,,,,
North Carolina,343348.325,2010,,,,,,,,,,,,
North Dakota,29880.8,2010,,,,,,,,,,,,
Ohio,425361.8,2010,,,,,,,,,,,,
Oklahoma,140140.35,2010,,,,,,,,,,,,
Oregon,138291.575,2010,,,,,,,,,,,,
Pennsylvania,537282.2,2010,,,,,,,,,,,,
Rhode Island,45116.2,2010,,,,,,,,,,,,
South Carolina,152230.55,2010,,,,,,,,,,,,
South Dakota,33804,2010,,,,,,,,,,,,
Tennessee,227882.975,2010,,,,,,,,,,,,
Texas,985165.125,2010,,,,,,,,,,,,
Utah,89439.15,2010,,,,,,,,,,,,
Vermont,26140.05,2010,,,,,,,,,,,,
Virginia,365245.475,2010,,,,,,,,,,,,
Washington,285579.875,2010,,,,,,,,,,,,
West Virginia,60753.8,2010,,,,,,,,,,,,
Wisconsin,222982.65,2010,,,,,,,,,,,,
Wyoming,26328.775,2010,,,,,,,,,,,,
Alabama,168474.325,2011,,,,,,,,,,,,
Alaska,37981.75,2011,,,,,,,,,,,,
Arizona,227700.075,2011,,,,,,,,,,,,
Arkansas,100739.25,2011,,,,,,,,,,,,
California,1715226.975,2011,,,,,,,,,,,,
Colorado,223492.65,2011,,,,,,,,,,,,
Connecticut,226907.1,2011,,,,,,,,,,,,
Delaware,39925,2011,,,,,,,,,,,,
District of Columbia,41395,2011,,,,,,,,,,,,
Florida,771409.45,2011,,,,,,,,,,,,
Georgia,361250.575,2011,,,,,,,,,,,,
Hawaii,59288.1,2011,,,,,,,,,,,,
Idaho,53273.725,2011,,,,,,,,,,,,
Illinois,569775.55,2011,,,,,,,,,,,,
Indiana,246494,2011,,,,,,,,,,,,
Iowa,125978.2,2011,,,,,,,,,,,,
Kansas,123558.8,2011,,,,,,,,,,,,
Kentucky,152218.75,2011,,,,,,,,,,,,
Louisiana,179073.45,2011,,,,,,,,,,,,
Maine,52789.05,2011,,,,,,,,,,,,
Maryland,303517.775,2011,,,,,,,,,,,,
Massachusetts,363396.35,2011,,,,,,,,,,,,
Michigan,373861.275,2011,,,,,,,,,,,,
Minnesota,242593.225,2011,,,,,,,,,,,,
Mississippi,96918,2011,,,,,,,,,,,,
Missouri,231646.325,2011,,,,,,,,,,,,
Montana,38487.95,2011,,,,,,,,,,,,
Nebraska,84211.625,2011,,,,,,,,,,,,
Nevada,105105.375,2011,,,,,,,,,,,,
New Hampshire,64945.25,2011,,,,,,,,,,,,
New Jersey,470008.1,2011,,,,,,,,,,,,
New Mexico,72967.7,2011,,,,,,,,,,,,
New York,997755.775,2011,,,,,,,,,,,,
North Carolina,355826.625,2011,,,,,,,,,,,,
North Dakota,33666.05,2011,,,,,,,,,,,,
Ohio,453595.425,2011,,,,,,,,,,,,
Oklahoma,150709.925,2011,,,,,,,,,,,,
Oregon,145596.1,2011,,,,,,,,,,,,
Pennsylvania,564695.4,2011,,,,,,,,,,,,
Rhode Island,46793.7,2011,,,,,,,,,,,,
South Carolina,160767.35,2011,,,,,,,,,,,,
South Dakota,36842.825,2011,,,,,,,,,,,,
Tennessee,241617.625,2011,,,,,,,,,,,,
Texas,1077403.25,2011,,,,,,,,,,,,
Utah,96356.7,2011,,,,,,,,,,,,
Vermont,27690.55,2011,,,,,,,,,,,,
Virginia,385984.45,2011,,,,,,,,,,,,
Washington,302075.85,2011,,,,,,,,,,,,
West Virginia,64227.275,2011,,,,,,,,,,,,
Wisconsin,235433.775,2011,,,,,,,,,,,,
Wyoming,28786.65,2011,,,,,,,,,,,,
Alabama,173361.65,2012,,,,,,,,,,,,
Alaska,39266,2012,,,,,,,,,,,,
Arizona,237809.025,2012,,,,,,,,,,,,
Arkansas,107877.275,2012,,,,,,,,,,,,
California,1827166.85,2012,,,,,,,,,,,,
Colorado,236759.1,2012,,,,,,,,,,,,
Connecticut,231171.1,2012,,,,,,,,,,,,
Delaware,40393.3,2012,,,,,,,,,,,,
District of Columbia,43010.575,2012,,,,,,,,,,,,
Florida,800551.75,2012,,,,,,,,,,,,
Georgia,371456.775,2012,,,,,,,,,,,,
Hawaii,61557.05,2012,,,,,,,,,,,,
Idaho,56177.05,2012,,,,,,,,,,,,
Illinois,595073.55,2012,,,,,,,,,,,,
Indiana,258136.45,2012,,,,,,,,,,,,
Iowa,132158.925,2012,,,,,,,,,,,,
Kansas,130948.125,2012,,,,,,,,,,,,
Kentucky,157635.7,2012,,,,,,,,,,,,
Louisiana,188760.775,2012,,,,,,,,,,,,
Maine,53782.475,2012,,,,,,,,,,,,
Maryland,312175.75,2012,,,,,,,,,,,,
Massachusetts,379267.825,2012,,,,,,,,,,,,
Michigan,389544.15,2012,,,,,,,,,,,,
Minnesota,257164.225,2012,,,,,,,,,,,,
Mississippi,100377.2,2012,,,,,,,,,,,,
Missouri,242981.375,2012,,,,,,,,,,,,
Montana,40919.725,2012,,,,,,,,,,,,
Nebraska,86754.25,2012,,,,,,,,,,,,
Nevada,109347.4,2012,,,,,,,,,,,,
New Hampshire,67855.225,2012,,,,,,,,,,,,
New Jersey,487527.65,2012,,,,,,,,,,,,
New Mexico,74725.35,2012,,,,,,,,,,,,
New York,1049158.2,2012,,,,,,,,,,,,
North Carolina,380160.55,2012,,,,,,,,,,,,
North Dakota,39796.225,2012,,,,,,,,,,,,
Ohio,471703.85,2012,,,,,,,,,,,,
Oklahoma,161128.375,2012,,,,,,,,,,,,
Oregon,153547.95,2012,,,,,,,,,,,,
Pennsylvania,587665.975,2012,,,,,,,,,,,,
Rhode Island,48501.725,2012,,,,,,,,,,,,
South Carolina,169185.15,2012,,,,,,,,,,,,
South Dakota,37844.2,2012,,,,,,,,,,,,
Tennessee,254470.65,2012,,,,,,,,,,,,
Texas,1152725.225,2012,,,,,,,,,,,,
Utah,102990.775,2012,,,,,,,,,,,,
Vermont,28554.4,2012,,,,,,,,,,,,
Virginia,404179.725,2012,,,,,,,,,,,,
Washington,326698.85,2012,,,,,,,,,,,,
West Virginia,65898.525,2012,,,,,,,,,,,,
Wisconsin,246242.25,2012,,,,,,,,,,,,
Wyoming,31199.65,2012,,,,,,,,,,,,
Alabama,175185.275,2013,,,,,,,,,,,,
Alaska,38978.025,2013,,,,,,,,,,,,
Arizona,243752.325,2013,,,,,,,,,,,,
Arkansas,108367.775,2013,,,,,,,,,,,,
California,1857200.85,2013,,,,,,,,,,,,
Colorado,249512.675,2013,,,,,,,,,,,,
Connecticut,226175.85,2013,,,,,,,,,,,,
Delaware,41100.325,2013,,,,,,,,,,,,
District of Columbia,43697.325,2013,,,,,,,,,,,,
Florida,802975.725,2013,,,,,,,,,,,,
Georgia,377202.225,2013,,,,,,,,,,,,
Hawaii,62521.25,2013,,,,,,,,,,,,
Idaho,58403.725,2013,,,,,,,,,,,,
Illinois,609778.575,2013,,,,,,,,,,,,
Indiana,261702.3,2013,,,,,,,,,,,,
Iowa,134757.825,2013,,,,,,,,,,,,
Kansas,133979.9,2013,,,,,,,,,,,,
Kentucky,159224.775,2013,,,,,,,,,,,,
Louisiana,191497.275,2013,,,,,,,,,,,,
Maine,53742,2013,,,,,,,,,,,,
Maryland,311524.025,2013,,,,,,,,,,,,
Massachusetts,382611.075,2013,,,,,,,,,,,,
Michigan,393576.75,2013,,,,,,,,,,,,
Minnesota,259781.775,2013,,,,,,,,,,,,
Mississippi,102317.375,2013,,,,,,,,,,,,
Missouri,245199.95,2013,,,,,,,,,,,,
Montana,41322.475,2013,,,,,,,,,,,,
Nebraska,87398.7,2013,,,,,,,,,,,,
Nevada,109870.525,2013,,,,,,,,,,,,
New Hampshire,67703.7,2013,,,,,,,,,,,,
New Jersey,492488.225,2013,,,,,,,,,,,,
New Mexico,73561.775,2013,,,,,,,,,,,,
New York,1062135.425,2013,,,,,,,,,,,,
North Carolina,376392.4,2013,,,,,,,,,,,,
North Dakota,39933.55,2013,,,,,,,,,,,,
Ohio,479088.725,2013,,,,,,,,,,,,
Oklahoma,169382.625,2013,,,,,,,,,,,,
Oregon,156130.025,2013,,,,,,,,,,,,
Pennsylvania,593682.1,2013,,,,,,,,,,,,
Rhode Island,48544.725,2013,,,,,,,,,,,,
South Carolina,171617.225,2013,,,,,,,,,,,,
South Dakota,38365.9,2013,,,,,,,,,,,,
Tennessee,256753.85,2013,,,,,,,,,,,,
Texas,1184840.5,2013,,,,,,,,,,,,
Utah,106176.2,2013,,,,,,,,,,,,
Vermont,28964.35,2013,,,,,,,,,,,,
Virginia,401684.3,2013,,,,,,,,,,,,
Washington,333763.675,2013,,,,,,,,,,,,
West Virginia,65572.775,2013,,,,,,,,,,,,
Wisconsin,247847.35,2013,,,,,,,,,,,,
Wyoming,31240.075,2013,,,,,,,,,,,,
Alabama,181078.75,2014,,,,,,,,,,,,
Alaska,41209.975,2014,,,,,,,,,,,,
Arizona,257272.3,2014,,,,,,,,,,,,
Arkansas,114743.325,2014,,,,,,,,,,,,
California,1980736.85,2014,,,,,,,,,,,,
Colorado,271410.15,2014,,,,,,,,,,,,
Connecticut,236756.575,2014,,,,,,,,,,,,
Delaware,43031.625,2014,,,,,,,,,,,,
District of Columbia,46780.25,2014,,,,,,,,,,,,
Florida,861412.35,2014,,,,,,,,,,,,
Georgia,402790.925,2014,,,,,,,,,,,,
Hawaii,66036.675,2014,,,,,,,,,,,,
Idaho,61801.375,2014,,,,,,,,,,,,
Illinois,638639.975,2014,,,,,,,,,,,,
Indiana,272244.95,2014,,,,,,,,,,,,
Iowa,139531.3,2014,,,,,,,,,,,,
Kansas,136878.725,2014,,,,,,,,,,,,
Kentucky,166717.075,2014,,,,,,,,,,,,
Louisiana,200293.925,2014,,,,,,,,,,,,
Maine,55863.575,2014,,,,,,,,,,,,
Maryland,322438.175,2014,,,,,,,,,,,,
Massachusetts,401832.5,2014,,,,,,,,,,,,
Michigan,411019.825,2014,,,,,,,,,,,,
Minnesota,273487.975,2014,,,,,,,,,,,,
Mississippi,104255.475,2014,,,,,,,,,,,,
Missouri,254317.45,2014,,,,,,,,,,,,
Montana,43555.75,2014,,,,,,,,,,,,
Nebraska,92524.05,2014,,,,,,,,,,,,
Nevada,117372.225,2014,,,,,,,,,,,,
New Hampshire,70501.225,2014,,,,,,,,,,,,
New Jersey,515515.075,2014,,,,,,,,,,,,
New Mexico,77975.075,2014,,,,,,,,,,,,
New York,1105907.825,2014,,,,,,,,,,,,
North Carolina,398099.525,2014,,,,,,,,,,,,
North Dakota,42819.625,2014,,,,,,,,,,,,
Ohio,498894.55,2014,,,,,,,,,,,,
Oklahoma,180468.975,2014,,,,,,,,,,,,
Oregon,167077.325,2014,,,,,,,,,,,,
Pennsylvania,619079.375,2014,,,,,,,,,,,,
Rhode Island,50646.175,2014,,,,,,,,,,,,
South Carolina,182832.65,2014,,,,,,,,,,,,
South Dakota,40252.225,2014,,,,,,,,,,,,
Tennessee,267288.75,2014,,,,,,,,,,,,
Texas,1274636.85,2014,,,,,,,,,,,,
Utah,112620.175,2014,,,,,,,,,,,,
Vermont,30195.925,2014,,,,,,,,,,,,
Virginia,419329.6,2014,,,,,,,,,,,,
Washington,359690.65,2014,,,,,,,,,,,,
West Virginia,67764.375,2014,,,,,,,,,,,,
Wisconsin,258347.75,2014,,,,,,,,,,,,
Wyoming,33549.35,2014,,,,,,,,,,,,
Alabama,189115.475,2015,,,,,,,,,,,,
Alaska,42555.1,2015,,,,,,,,,,,,
Arizona,270815.525,2015,,,,,,,,,,,,
Arkansas,118719.5,2015,,,,,,,,,,,,
California,2125430.325,2015,,,,,,,,,,,,
Colorado,284836.825,2015,,,,,,,,,,,,
Connecticut,243164.6,2015,,,,,,,,,,,,
Delaware,45216.125,2015,,,,,,,,,,,,
District of Columbia,50337.275,2015,,,,,,,,,,,,
Florida,919834.875,2015,,,,,,,,,,,,
Georgia,427437.425,2015,,,,,,,,,,,,
Hawaii,69109.05,2015,,,,,,,,,,,,
Idaho,65475.65,2015,,,,,,,,,,,,
Illinois,666943.675,2015,,,,,,,,,,,,
Indiana,282821.35,2015,,,,,,,,,,,,
Iowa,144587.65,2015,,,,,,,,,,,,
Kansas,138336.75,2015,,,,,,,,,,,,
Kentucky,174331.2,2015,,,,,,,,,,,,
Louisiana,201363.475,2015,,,,,,,,,,,,
Maine,58331.3,2015,,,,,,,,,,,,
Maryland,337702.775,2015,,,,,,,,,,,,
Massachusetts,428228.925,2015,,,,,,,,,,,,
Michigan,433688.6,2015,,,,,,,,,,,,
Minnesota,286422.925,2015,,,,,,,,,,,,
Mississippi,106064,2015,,,,,,,,,,,,
Missouri,263271.425,2015,,,,,,,,,,,,
Montana,45453.525,2015,,,,,,,,,,,,
Nebraska,96282.15,2015,,,,,,,,,,,,
Nevada,127116.975,2015,,,,,,,,,,,,
New Hampshire,73474.55,2015,,,,,,,,,,,,
New Jersey,537105.875,2015,,,,,,,,,,,,
New Mexico,79864.3,2015,,,,,,,,,,,,
New York,1154722.85,2015,,,,,,,,,,,,
North Carolina,419334.275,2015,,,,,,,,,,,,
North Dakota,41178.925,2015,,,,,,,,,,,,
Ohio,518826.75,2015,,,,,,,,,,,,
Oklahoma,175133.975,2015,,,,,,,,,,,,
Oregon,179600.2,2015,,,,,,,,,,,,
Pennsylvania,643988.075,2015,,,,,,,,,,,,
Rhode Island,52447.575,2015,,,,,,,,,,,,
South Carolina,194364.1,2015,,,,,,,,,,,,
South Dakota,41912.65,2015,,,,,,,,,,,,
Tennessee,281281.125,2015,,,,,,,,,,,,
Texas,1300510.1,2015,,,,,,,,,,,,
Utah,121339.175,2015,,,,,,,,,,,,
Vermont,31079,2015,,,,,,,,,,,,
Virginia,438272.75,2015,,,,,,,,,,,,
Washington,381158.075,2015,,,,,,,,,,,,
West Virginia,69178.575,2015,,,,,,,,,,,,
Wisconsin,269703.875,2015,,,,,,,,,,,,
Wyoming,33761.75,2015,,,,,,,,,,,,
Alabama,192363.45,2016,,,,,,,,,,,,
Alaska,41837.4,2016,,,,,,,,,,,,
Arizona,282085.15,2016,,,,,,,,,,,,
Arkansas,121825.925,2016,,,,,,,,,,,,
California,2218457.775,2016,,,,,,,,,,,,
Colorado,289672.95,2016,,,,,,,,,,,,
Connecticut,247777.375,2016,,,,,,,,,,,,
Delaware,46444.8,2016,,,,,,,,,,,,
District of Columbia,52684.45,2016,,,,,,,,,,,,
Florida,954069.7,2016,,,,,,,,,,,,
Georgia,444023.675,2016,,,,,,,,,,,,
Hawaii,71571.65,2016,,,,,,,,,,,,
Idaho,68009.35,2016,,,,,,,,,,,,
Illinois,673690.975,2016,,,,,,,,,,,,
Indiana,290604.375,2016,,,,,,,,,,,,
Iowa,145790.025,2016,,,,,,,,,,,,
Kansas,138533.875,2016,,,,,,,,,,,,
Kentucky,177190.625,2016,,,,,,,,,,,,
Louisiana,200190.625,2016,,,,,,,,,,,,
Maine,59959.25,2016,,,,,,,,,,,,
Maryland,350384.375,2016,,,,,,,,,,,,
Massachusetts,444184.125,2016,,,,,,,,,,,,
Michigan,446030.225,2016,,,,,,,,,,,,
Minnesota,292234.9,2016,,,,,,,,,,,,
Mississippi,107499.45,2016,,,,,,,,,,,,
